path,size_bytes,last_write_utc
"知识库/上海市2026年陆上风电、光伏电站开发建设方案项目申报函.wps-d9fabef8879690d5c53ff6a41758cd1b.wps.wps",48128,"2026-08-03T05:44:38.6345767Z"
"知识库/中共中央办公厅 国务院办公厅关于更高水平更高质量做好节能降碳工作的意见__中国政府网.pdf",1321938,"2026-08-03T05:44:38.6502015Z"
"知识库/中国绿色电力证书发展报告（2025）.pdf",8904512,"2026-08-03T05:44:38.7127359Z"
"知识库/云霄直流输电权市场化交易方案（暂行）.pdf-P020260602591084142337.pdf.pdf",214920,"2026-08-03T05:44:38.7127359Z"
"知识库/关于XX项目有关情况的说明模板.docx-4e65242394ec41e28b290eaab2ef19b7.docx.docx",270459,"2026-08-03T05:44:38.7127359Z"
"知识库/关于做好上海市2026年陆上风电、光伏电站开发建设方案申报工作的通知.pdf.pdf",171908,"2026-08-03T05:44:38.7127359Z"
"知识库/关于做好上海市2026年陆上风电、光伏电站开发建设方案申报工作的通知.wps",48128,"2026-08-03T05:44:38.7127359Z"
"知识库/关于印发《东北区域电网公平开放监管办法实施细则》的通知.jpg",802533,"2026-08-03T05:44:38.7127359Z"
"知识库/关于印发《东北区域电网公平开放监管办法实施细则》的通知_20.jpg.jpg",558820,"2026-08-03T05:44:38.7283254Z"
"知识库/关于印发《山东省促进虚拟电厂高质量发展方案》的通知.pdf",9213847,"2026-08-03T05:44:38.7752053Z"
"知识库/关于印发《非化石能源电力消费核算指南(试行)》的通知(发改能源〔2026〕622号).pdf",314192,"2026-08-03T05:44:38.7752053Z"
"知识库/关于在云霄直流开展输电权市场化交易的通知.pdf",214920,"2026-08-03T05:44:38.7752053Z"
"知识库/关于完善发电侧容量电价机制的通知(发改价格〔2026〕114号).html.html",19166,"2026-08-03T05:44:38.7752053Z"
"知识库/关于征求《内蒙古自治区有序推动多用户绿电直连项目开发建设实施方案（试行）》意见的公告.doc",44487,"2026-08-03T05:44:38.7752053Z"
"知识库/关于有序推动多用户绿电直连发展有关事项的通知(发改能源〔2026〕688号).html",18567,"2026-08-03T05:44:38.7908276Z"
"知识库/关于有序推动多用户绿电直连发展有关事项的通知(发改能源〔2026〕688号).html.html",18567,"2026-08-03T05:44:38.7908276Z"
"知识库/关于进一步做好我市电力现货市场限价相关事项的通知.pdf.pdf",119900,"2026-08-03T05:44:38.7908276Z"
"知识库/关于部分项目补充纳入2025年河北省风电光伏项目竞配清单的通知.docx",23865,"2026-08-03T05:44:38.7908276Z"
"知识库/北京登记结算公司支付渠道-买方指引(202605).pdf",772889,"2026-08-03T05:44:38.7908276Z"
"知识库/北京登记结算公司支付渠道-卖方指引(202605).pdf",663491,"2026-08-03T05:44:38.7908276Z"
"知识库/华中区域（东四省）电力互济交易实施细则.pdf-华中区域（东四省）电力互济交易实施细则.pdf.pdf",358060,"2026-08-03T05:44:38.8064530Z"
"知识库/国务院办公厅关于完善全国统一电力市场体系的实施意见_电力_中国政府网.pdf",2062017,"2026-08-03T05:44:38.8220968Z"
"知识库/国家发展改革委 国家能源局关于有序推动多用户绿电直连发展有关事项的.html.html",18567,"2026-08-03T05:44:38.8220968Z"
"知识库/国家发展改革委 国家能源局关于有序推动多用户绿电直连发展有关事项的通知.html",18567,"2026-08-03T05:44:38.8220968Z"
"知识库/国家能源局云南监管办公室关于做好2026年电力业务许可证延续有关工作的通知.cn%2F",1202,"2026-08-03T05:44:38.8220968Z"
"知识库/国家能源局云南监管办公室关于开展2026年“两低”专项治理和抵边村寨供....pdf",281129,"2026-08-03T05:44:38.8220968Z"
"知识库/国家能源局关于印发《可再生能源绿色电力证书管理实施细则（试行）》的通知.docx",23951,"2026-08-03T05:44:38.8220968Z"
"知识库/国家能源局关于印发《能源行业数据安全管理办法（试行）》的通知.do",1358,"2026-08-03T05:44:38.8220968Z"
"知识库/国家能源局西北监管局关于印发《西北区域省间电力互济交易实施细则(试行)》的通知.pdf",854080,"2026-08-03T05:44:38.8220968Z"
"知识库/宁夏回族自治区2026年度充电基础设施建设实施方案.wps-P020260319332533197964.wps.wps",74752,"2026-08-03T05:44:38.8220968Z"
"知识库/宁夏回族自治区2026年度新能源项目开发建设方案.wps.wps",25088,"2026-08-03T05:44:38.8220968Z"
"知识库/宁夏回族自治区电网企业代理购电工作实施细则.wps-P020260212335826623898.wps.wps",40960,"2026-08-03T05:44:38.8220968Z"
"知识库/山东省2026年新能源高水平消纳行动方案.html.html",1358,"2026-08-03T05:44:38.8377012Z"
"知识库/山东省抽水蓄能项目管理实施细则（征求意见稿）-downfile.jsp_classid=0&filename=8460971e62e54062b368a0974ad7a6c2.pdf.pdf",692869,"2026-08-03T05:44:38.8377012Z"
"知识库/山东省虚拟电厂建设运行管理办法（征求意见稿）-downfile.jsp_classid=0&filename=28397e5c97a548b4ade4ac81e7ec6ec1.pdf.pdf",367578,"2026-08-03T05:44:38.8377012Z"
"知识库/山西省发展和改革委员会关于公布2026年新能源机制电价竞价结果的通知.xlsx",544316,"2026-08-03T05:44:38.8377012Z"
"知识库/市发展改革委市工业和信息化局关于印发《天津市深化新能源上网电价市场化改革实施方案》的通知.docx",51496,"2026-08-03T05:44:38.8377012Z"
"知识库/广东省发展改革委关于印发广东省新型储能电站建设运行管理办法的通知.png&appkey=",9898,"2026-08-03T05:44:38.8377012Z"
"知识库/广东省发展改革委关于印发广东省新型储能电站建设运行管理办法的通知.png&appkey=.png&appkey=",9898,"2026-08-03T05:44:38.8377012Z"
"知识库/新型储能电站建设工程质量监督大纲-9296ad160ac140888b20dbc4d54ae917.pdf.pdf",581569,"2026-08-03T05:44:38.8533301Z"
"知识库/江西省发展改革委 江西省能源局关于印发《江西省有序推动绿电直连发展实施方案》的通知 - 江西省发展和改革委员会.pdf",1051939,"2026-08-03T05:44:38.8533301Z"
"知识库/河北南部电网电力中长期市场实施细则.pdf-W020260122360751859476.pdf.pdf",354837,"2026-08-03T05:44:38.8533301Z"
"知识库/河北南部电网电力市场信息披露实施细则.pdf-W020260122360751964570.pdf.pdf",316635,"2026-08-03T05:44:38.8533301Z"
"知识库/河北南部电网电力现货市场实施细则.pdf-W020260122360751867980.pdf.pdf",631624,"2026-08-03T05:44:38.8689487Z"
"知识库/河北南部电网电力零售市场实施细则.pdf-W020260122360751883376.pdf.pdf",336102,"2026-08-03T05:44:38.8689487Z"
"知识库/河北省发展和改革委员会关于优化调整河北南网工商业及其他用户分时电价政策的通知.docx",17941,"2026-08-03T05:44:38.8689487Z"
"知识库/河北省发展和改革委员会关于进一步做好绿电直连有关工作的通知.xlsx",12031,"2026-08-03T05:44:38.8689487Z"
"知识库/河北省发展和改革委员会国家能源局华北监管局关于印发《河北南部电网电力市场运行规则》及配套实施细则的通知.pdf",320999,"2026-08-03T05:44:38.8689487Z"
"知识库/河北省绿电直连项目申报表.xlsx-W020260513367108234777.xlsx.xlsx",12031,"2026-08-03T05:44:38.8689487Z"
"知识库/电e宝支付渠道-功能使用指引.pdf",286998,"2026-08-03T05:44:38.8689487Z"
"知识库/省发展改革委 省工业和信息化厅联合印发《关于支持新型储能健康发展的通知》.docx",18540,"2026-08-03T05:44:38.8689487Z"
"知识库/绿证交易用户手册2026.06.pdf",7176917,"2026-08-03T05:44:38.9158581Z"
"知识库/自治区发展改革委关于印发《宁夏回族自治区2026年度新能源项目开发建设方案》的通知.wps",25088,"2026-08-03T05:44:38.9158581Z"
"知识库/自治区发展改革委关于落实新能源就近消纳价格机制有关事项的通知.TreeTempUrl&wbtreeid=4365&deptId=ZZQ133",101462,"2026-08-03T05:44:38.9158581Z"
"知识库/附件1-3.doc",213504,"2026-08-03T05:44:38.9158581Z"
"知识库/附件下载-2025年天然气发电电量电价上调标准.doc.doc",22528,"2026-08-03T05:44:38.9314506Z"
"知识库/项目申报承诺表模板.docx-e1b89ee1915a40618deeae24c107aa03.docx (1).docx",324024,"2026-08-03T05:44:38.9314506Z"
"知识库/风电、光伏发电开发建设规模申报资料清单-P020260403613404781364.pdf.pdf",288408,"2026-08-03T05:44:38.9314506Z"
"知识库/风电、光伏发电项目开发建设申报企业承诺书-P020260403613405011229.pdf.pdf",279758,"2026-08-03T05:44:38.9314506Z"
"项目二次优化方案.docx",63089,"2026-08-03T05:44:38.9314506Z"
"高峰尖刺增强版_电力市场电价预测与智能分析系统_v4.py",71747,"2026-08-03T05:44:38.9471105Z"
"高峰尖刺增强版_电力市场电价预测与智能分析系统_v4_fix1.py",120252,"2026-08-03T05:44:38.9471105Z"
